<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B0BCC1C5-32BD-4334-9E19-CBCA3AC99192</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E51DACC5-20C8-4B63-A6B9-391003B836D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F72E72F1-1934-4C4F-9D9C-78D27695429B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BCB7D1D-090B-4E64-B5B3-F5D8F7F24105</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F2EEBBB-2968-41C2-8AB2-4A5F4663B76F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05B393A2-24B9-4009-A574-6C75D95F8F07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C35AF3E4-7D1D-40EA-BE77-46FFF04BBBA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52AA0CE8-4ED9-47DA-BABB-6D2071529C92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81F125F3-EEE4-4397-A74F-3EA406F33615</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEEF53F6-9431-4BC3-AD98-9FCF8B12A55C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>772091AE-7FBC-4D55-9669-ED74E1E31B1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0581725-32D8-4341-A0C0-81B252BC2267</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B9282B4-A208-4DA7-98E1-5AA11D5977CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>892D7D8D-72EC-40EF-B340-5CF0D35DD7FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9610FFDB-F43D-4CE9-8E66-832BEDA57832</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91AAB680-E00E-4440-8129-97B8E3261A5C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B2A210E-2E1F-4EE1-A843-D99050825BEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD760DF2-9E8D-4F7D-AB4E-327A09DC3F73</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CAE7FE7E-0051-4356-914A-CD07902582A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E825DA2-E863-4436-8F7A-BED4369F93D7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>63BB93FE-B78C-4574-9640-3AD02BA692F6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
